id, consumer_id, product_id, amount
3578, 877, 58, 8
3579, 877, 57, 2
3580, 878, 50, 18
3581, 879, 37, 12
3582, 879, 48, 2
3583, 879, 22, 20
3584, 879, 57, 0
3585, 880, 4, 22
3586, 880, 37, 24
3587, 880, 60, 11
3588, 880, 67, 17
3589, 880, 52, 14
3590, 880, 61, 29
3591, 881, 29, 27
3592, 881, 54, 7
3593, 881, 60, 25
3594, 882, 17, 21
3595, 882, 38, 27
3596, 882, 31, 29
3597, 882, 42, 28
3598, 882, 6, 14
3599, 882, 64, 2
3600, 882, 39, 11
3601, 883, 56, 12
3602, 883, 53, 2
3603, 884, 31, 4
3604, 884, 52, 19
3605, 884, 38, 2
3606, 885, 40, 6
3607, 885, 51, 18
3608, 885, 2, 18
3609, 885, 52, 24
3610, 886, 66, 20
3611, 886, 37, 28
3612, 886, 58, 29
3613, 886, 58, 21
3614, 887, 36, 18
3615, 887, 5, 23
3616, 887, 66, 26
3617, 887, 9, 0
3618, 887, 62, 24
3619, 887, 49, 15
3620, 888, 41, 12
3621, 888, 61, 29
3622, 889, 66, 1
3623, 889, 70, 15
3624, 889, 57, 19
3625, 889, 55, 10
3626, 889, 33, 29
3627, 890, 23, 17
3628, 890, 30, 1
3629, 890, 66, 25
3630, 891, 48, 6
3631, 892, 66, 0
3632, 892, 70, 20
3633, 892, 10, 1
3634, 892, 68, 22
3635, 892, 70, 12
3636, 892, 62, 17
3637, 893, 44, 24
3638, 893, 52, 8
3639, 893, 34, 6
3640, 893, 45, 29
3641, 893, 44, 13
3642, 894, 40, 3
3643, 894, 8, 27
3644, 894, 53, 1
3645, 894, 2, 2
3646, 895, 55, 3
3647, 895, 63, 22
3648, 896, 52, 7
3649, 897, 59, 28
3650, 897, 47, 21
3651, 897, 70, 27
3652, 898, 59, 8
3653, 898, 41, 7
3654, 898, 18, 28
3655, 898, 41, 1
3656, 899, 2, 6
3657, 899, 29, 16
3658, 899, 4, 13
3659, 899, 30, 0
3660, 899, 39, 2
3661, 899, 19, 25
3662, 899, 5, 29
3663, 900, 19, 27
3664, 900, 31, 24
3665, 900, 70, 10
3666, 900, 2, 1
3667, 900, 50, 14
3668, 900, 6, 25
3669, 900, 25, 16
3670, 901, 54, 5
3671, 901, 40, 23
3672, 902, 45, 10
3673, 902, 2, 9
3674, 902, 44, 0
3675, 902, 68, 23
3676, 902, 39, 6
3677, 903, 24, 8
3678, 903, 21, 7
3679, 904, 21, 0
3680, 904, 16, 13
3681, 904, 65, 4
3682, 904, 30, 8
3683, 904, 42, 7
3684, 904, 10, 14
3685, 904, 5, 17
3686, 905, 61, 18
3687, 905, 40, 7
3688, 905, 47, 15
3689, 905, 53, 16
3690, 905, 1, 22
3691, 905, 27, 21
3692, 905, 48, 19
3693, 906, 44, 8
3694, 906, 50, 14
3695, 907, 44, 10
3696, 907, 27, 1
3697, 907, 41, 3
3698, 907, 19, 11
3699, 907, 48, 19
3700, 907, 14, 26
3701, 908, 13, 2
3702, 908, 4, 23
3703, 909, 58, 11
3704, 909, 60, 0
3705, 909, 50, 11
3706, 909, 28, 7
3707, 909, 63, 27
3708, 910, 28, 6
3709, 911, 46, 8
3710, 911, 43, 24
3711, 911, 18, 16
3712, 911, 36, 28
3713, 911, 41, 1
3714, 912, 42, 29
3715, 912, 3, 6
3716, 912, 35, 0
3717, 913, 62, 25
3718, 913, 7, 8
3719, 913, 6, 4
3720, 913, 35, 5
3721, 913, 41, 8
3722, 913, 7, 20
3723, 913, 37, 16
3724, 914, 58, 8
3725, 914, 4, 9
3726, 914, 48, 13
3727, 914, 61, 4
3728, 914, 44, 13
3729, 914, 59, 23
3730, 915, 18, 1
3731, 915, 5, 23
3732, 916, 5, 9
3733, 916, 1, 3
3734, 917, 65, 5
3735, 917, 56, 3
3736, 918, 25, 27
3737, 919, 59, 26
3738, 919, 60, 5
3739, 919, 32, 27
3740, 919, 63, 27
3741, 919, 43, 17
3742, 919, 12, 21
3743, 919, 15, 20
3744, 920, 19, 7
3745, 920, 30, 11
3746, 920, 3, 16
3747, 920, 30, 21
3748, 920, 59, 12
3749, 920, 64, 22
3750, 921, 44, 1
3751, 921, 33, 12
3752, 921, 1, 12
3753, 922, 63, 12
3754, 922, 45, 15
3755, 923, 13, 21
3756, 923, 54, 14
3757, 923, 23, 18
3758, 924, 18, 7
3759, 924, 67, 22
3760, 924, 43, 21
3761, 925, 20, 19
3762, 925, 33, 9
3763, 925, 46, 12
3764, 925, 20, 0
3765, 926, 47, 24
3766, 926, 63, 26
3767, 926, 29, 6
3768, 926, 31, 19
3769, 926, 67, 8
3770, 927, 45, 9
3771, 927, 40, 4
3772, 927, 13, 10
3773, 928, 11, 10
3774, 928, 21, 12
3775, 928, 57, 19
3776, 928, 23, 21
3777, 928, 37, 18
3778, 928, 30, 23
3779, 929, 24, 15
3780, 929, 27, 0
3781, 929, 2, 17
3782, 929, 40, 17
3783, 929, 37, 21
3784, 929, 49, 0
3785, 930, 52, 4
3786, 930, 53, 11
3787, 931, 50, 23
3788, 931, 14, 10
3789, 931, 35, 11
3790, 931, 70, 15
3791, 931, 66, 16
3792, 931, 7, 6
3793, 931, 48, 1
3794, 932, 43, 6
3795, 932, 28, 22
3796, 932, 6, 1
3797, 932, 39, 8
3798, 933, 34, 13
3799, 933, 38, 5
3800, 934, 19, 22
3801, 934, 43, 20
3802, 934, 68, 19
3803, 935, 21, 18
3804, 935, 2, 21
3805, 935, 46, 10
3806, 935, 65, 24
3807, 935, 18, 7
3808, 935, 35, 27
3809, 935, 9, 16
3810, 936, 64, 1
3811, 936, 36, 15
3812, 936, 36, 7
3813, 936, 46, 27
3814, 936, 2, 19
3815, 936, 34, 8
3816, 936, 40, 25
3817, 937, 54, 21
3818, 937, 22, 5
3819, 937, 19, 1
3820, 937, 60, 9
3821, 937, 43, 3
3822, 938, 4, 24
3823, 938, 28, 24
3824, 938, 25, 1
3825, 938, 23, 23
3826, 938, 5, 3
3827, 938, 68, 20
3828, 939, 5, 1
3829, 940, 42, 13
3830, 940, 8, 21
3831, 940, 60, 18
3832, 940, 28, 24
3833, 940, 43, 26
3834, 940, 17, 19
3835, 941, 66, 28
3836, 942, 7, 25
3837, 942, 4, 7
3838, 942, 48, 4
3839, 943, 50, 14
3840, 943, 6, 6
3841, 943, 48, 3
3842, 943, 60, 4
3843, 943, 45, 7
3844, 943, 3, 10
3845, 943, 52, 21
3846, 944, 52, 5
3847, 944, 70, 24
3848, 944, 7, 14
3849, 944, 26, 28
3850, 944, 13, 3
3851, 944, 4, 23
3852, 945, 16, 9
3853, 945, 18, 17
3854, 945, 3, 27
3855, 945, 39, 8
3856, 945, 34, 23
3857, 946, 30, 12
3858, 946, 25, 24
3859, 946, 48, 26
3860, 946, 35, 12
3861, 946, 14, 17
3862, 946, 57, 16
3863, 946, 52, 10
3864, 947, 14, 16
3865, 947, 17, 3
3866, 948, 6, 12
3867, 948, 51, 29
3868, 948, 41, 10
3869, 949, 23, 6
3870, 950, 64, 0
3871, 950, 3, 1
3872, 950, 16, 9
3873, 950, 4, 15
3874, 951, 17, 20
3875, 951, 54, 4
3876, 951, 42, 29
3877, 951, 29, 21
3878, 951, 45, 26
3879, 951, 50, 11
3880, 952, 10, 27
3881, 952, 30, 12
3882, 952, 55, 28
3883, 952, 53, 0
3884, 952, 51, 26
3885, 952, 26, 17
3886, 953, 54, 0
3887, 953, 17, 20
3888, 954, 19, 12
3889, 954, 51, 23
3890, 954, 20, 1
3891, 954, 24, 18
3892, 954, 53, 3
3893, 955, 18, 6
3894, 955, 62, 10
3895, 955, 67, 23
3896, 955, 26, 3
3897, 955, 63, 17
3898, 955, 20, 10
3899, 956, 55, 20
3900, 957, 37, 4
3901, 957, 44, 10
3902, 957, 44, 4
3903, 958, 53, 1
3904, 958, 7, 20
3905, 958, 50, 3
3906, 958, 32, 26
3907, 959, 62, 12
3908, 959, 8, 18
3909, 960, 57, 29
3910, 960, 40, 3
3911, 960, 39, 28
3912, 960, 11, 22
3913, 961, 16, 10
3914, 961, 48, 2
3915, 961, 67, 27
3916, 962, 18, 10
3917, 962, 63, 24
3918, 962, 40, 25
3919, 962, 8, 17
3920, 962, 44, 24
3921, 962, 19, 22
3922, 962, 21, 0
3923, 963, 14, 14
3924, 964, 47, 7
3925, 964, 49, 4
3926, 964, 48, 7
3927, 964, 8, 12
3928, 964, 68, 29
3929, 965, 49, 18
3930, 965, 53, 5
3931, 965, 32, 29
3932, 966, 19, 25
3933, 967, 32, 11
3934, 968, 21, 15
3935, 968, 19, 2
3936, 968, 20, 21
3937, 968, 2, 18
3938, 968, 46, 25
3939, 969, 23, 21
3940, 970, 8, 29
3941, 971, 69, 21
3942, 972, 7, 3
3943, 972, 3, 7
3944, 972, 41, 13
3945, 972, 15, 6
3946, 972, 10, 18
3947, 973, 48, 12
3948, 973, 48, 25
3949, 973, 8, 27
3950, 974, 33, 9
3951, 974, 29, 13
3952, 974, 51, 29
3953, 974, 62, 10
3954, 974, 10, 7
3955, 974, 58, 25
3956, 975, 14, 24
3957, 975, 49, 12
3958, 976, 42, 5
3959, 976, 15, 17
3960, 976, 70, 21
3961, 976, 6, 11
3962, 976, 22, 26
3963, 977, 46, 14
3964, 977, 70, 7
3965, 977, 42, 17
3966, 978, 42, 19
3967, 978, 51, 3
3968, 978, 52, 16
3969, 978, 33, 4
3970, 979, 29, 7
3971, 979, 67, 17
3972, 979, 32, 29
3973, 979, 64, 4
3974, 979, 3, 14
3975, 979, 14, 3
3976, 980, 35, 28
3977, 980, 4, 26
3978, 981, 23, 24
3979, 982, 4, 14
3980, 982, 34, 22
3981, 982, 1, 23
3982, 982, 48, 11
3983, 982, 9, 20
3984, 983, 19, 4
3985, 983, 61, 4
3986, 984, 17, 24
3987, 984, 15, 29
3988, 984, 63, 12
3989, 984, 66, 12
3990, 984, 67, 11
3991, 985, 34, 20
3992, 985, 51, 6
3993, 986, 22, 12
3994, 986, 65, 17
3995, 986, 39, 19
3996, 986, 56, 27
3997, 986, 16, 29
3998, 986, 69, 16
3999, 987, 31, 20
4000, 987, 47, 11
4001, 987, 10, 10
4002, 987, 29, 21
4003, 987, 46, 21
4004, 987, 59, 11
4005, 987, 20, 21
4006, 988, 41, 3
4007, 989, 7, 15
4008, 989, 2, 8
4009, 990, 20, 13
4010, 990, 6, 15
4011, 990, 10, 7
4012, 990, 22, 16
4013, 990, 35, 4
4014, 990, 15, 5
4015, 991, 7, 3
4016, 991, 33, 4
4017, 991, 23, 21
4018, 992, 68, 10
4019, 993, 34, 7
4020, 993, 48, 26
4021, 993, 39, 10
4022, 993, 7, 0
4023, 993, 36, 7
4024, 993, 48, 22
4025, 994, 51, 11
4026, 995, 63, 11
4027, 995, 14, 4
4028, 995, 37, 11
4029, 995, 56, 5
4030, 995, 26, 11
4031, 995, 63, 12
4032, 995, 16, 16
4033, 996, 18, 21
4034, 997, 47, 7
4035, 997, 11, 8
4036, 997, 13, 22
4037, 997, 28, 29
4038, 997, 3, 10
4039, 997, 45, 18
4040, 997, 50, 22
4041, 998, 54, 16
4042, 998, 26, 11
4043, 998, 31, 17
4044, 998, 38, 17
4045, 998, 14, 16
4046, 998, 44, 26
4047, 998, 42, 0
4048, 999, 58, 17
4049, 999, 61, 22
4050, 999, 29, 17
4051, 999, 61, 14
4052, 999, 48, 22
4053, 999, 38, 7
4054, 1000, 12, 11
